income,rent,food,transport,entertainment,shopping,savings
45795,9852,5028,4170,5783,8961,12001
30860,12910,9643,3444,7924,6827,-9888
84886,19003,6797,4560,3632,9737,41157
36265,21843,4681,1038,4828,5719,-1844
67194,19704,5629,4342,7732,1593,28194
74131,23761,7695,1886,4230,5839,30720
90263,14190,6225,3844,1488,8394,56122
46023,13645,5067,3204,2347,4493,17267
71090,17588,7941,2098,4681,7164,31618
97221,19829,3386,3931,4173,3672,62230
94820,16053,5776,2823,5589,5200,59379
30769,11330,4866,4201,2667,1016,6689
89735,16662,6788,2710,2637,4191,56747
92955,15114,5363,1973,5114,1392,63999
94925,21323,7490,4155,4553,9616,47788
97969,9353,6889,4093,7540,7272,62822
35311,18975,6124,4530,2000,1571,2111
83707,19023,2148,2562,1850,4631,53493
58693,8667,5850,4778,2388,7172,29838
55658,17337,7415,3896,6450,8177,12383
48431,21659,4058,4453,4712,9433,4116
32747,11719,9679,3795,2367,4897,290
89150,15483,8819,4511,1821,9123,49393
95725,8539,3136,4675,1454,3279,74642
65773,12964,2186,1988,2624,9980,36031
97435,12835,4854,1020,3772,8451,66503
86886,14042,8887,3350,4726,9906,45975
96803,22837,3250,1868,4147,1775,62926
61551,15312,3333,1083,5089,7869,28865
41394,13320,6193,4845,5806,3247,7983
99092,21216,6150,2682,3190,8088,57766
33890,10779,8766,2976,1916,1078,8375
71606,9581,4711,4524,4986,9080,38724
40627,20677,6853,2410,3875,8099,-1287
38792,13713,6501,2530,7748,4926,3374
73001,24639,8212,4328,6592,8340,20890
53897,12804,9479,1569,2440,8083,19522
98148,18136,7408,4963,5400,7230,55011
53483,8009,3785,1933,1735,5940,32081
78555,13124,9715,4598,4568,4271,42279
47159,9015,2750,4233,7434,4456,19271
65920,10193,9315,2980,7059,8788,27585
97121,16415,9634,4234,7245,9599,49994
99479,21550,3762,2855,7105,8650,55557
49457,22512,9411,4056,4338,3711,5429
96557,12158,9658,1792,4015,2668,66266
82995,14970,5920,1791,3889,1147,55278
70757,14938,9101,4595,1961,7420,32742
39692,21772,9674,2809,3989,1365,83
75758,18344,6460,2294,4848,5531,38281
95697,15266,8122,3539,2026,6330,60414
67065,16702,2481,3255,7228,6510,30889
62606,8384,8344,4610,4865,9754,26649
41534,8404,2153,2607,7471,9964,10935
70397,16175,9617,2083,3863,7493,31166
31016,23158,3524,3477,6569,6439,-12151
85591,20763,4120,1984,3501,7511,47712
53247,17860,8856,2680,2947,8504,12400
54300,13989,4343,4676,7772,2246,21274
39268,23106,7136,4380,2177,4839,-2370
42185,11636,7760,1519,5760,9551,5959
93704,18916,3240,1590,1011,3376,65571
69099,12809,2060,2050,6252,4009,41919
38571,21456,2938,2709,5399,2827,3242
68044,23444,3639,4633,4364,7979,23985
81214,13997,8185,3035,4022,9569,42406
91228,10048,6120,3246,4371,5285,62158
78984,20338,7158,3434,6859,7910,33285
70774,12544,9970,1348,3830,9561,33521
32568,12976,6226,1959,1042,3196,7169
92592,20775,5569,2963,1943,4747,56595
97563,18015,3252,1692,3390,9843,61371
32695,11419,6203,2559,6445,6978,-909
78190,22430,2171,4899,3545,6607,38538
35258,15239,3458,1377,3411,1769,10004
69504,22489,5549,3946,5986,1780,29754
63159,24633,6197,3963,7570,7303,13493
43986,18357,9009,4629,2004,4983,5004
91858,12363,8667,1526,1020,9714,58568
42666,18176,4322,4224,1406,1521,13017
68660,16427,3636,3781,7762,8569,28485
33561,16580,5115,3253,2014,6784,-185
56854,12858,6090,3502,5431,5583,23390
94505,18040,8960,4344,2838,6946,53377
82251,23254,5004,4965,4188,5941,38899
52662,19470,7136,2259,6243,7267,10287
38392,9252,2329,2875,7542,8128,8266
60535,14996,5640,2763,7936,3461,25739
82256,20173,5894,1520,6923,1685,46061
65222,12673,7616,2701,1714,3160,37358
93335,23781,9982,2016,5146,8031,44379
40965,21051,6107,4003,4854,6341,-1391
54538,14881,3341,4902,5419,1038,24957
38110,14949,5663,3773,5884,5875,1966
57266,17521,2215,2013,1140,2256,32121
82992,16017,2338,3548,5565,8697,46827
36910,14941,7895,1116,5882,3196,3880
30206,18209,6062,3433,6921,8165,-12584
53419,17550,4708,2367,6453,1301,21040
80636,12637,5152,1583,7012,8527,45725
80015,12854,3750,1394,1963,7381,52673
84268,18320,7604,2087,1372,1646,53239
48141,12892,4421,4788,4635,9789,11616
86044,15043,9119,3768,3541,9853,44720
97214,24521,2709,1071,4610,5330,58973
63827,12164,7319,4860,2692,8003,28789
85820,15941,9704,1273,7894,4537,46471
92623,22388,8609,3013,6275,5558,46780
52299,13569,7208,2343,7434,7579,14166
73585,12300,7387,1337,6767,9474,36320
94044,14269,5726,2389,1105,5082,65473
72557,11818,5642,4566,6539,5183,38809
79080,20015,5993,1606,7813,9652,34001
32693,20234,2488,1165,2681,4754,1371
99163,14254,7657,2567,5097,2724,66864
55939,15350,2046,3058,5016,2376,28093
78925,23183,5359,2324,3636,9706,34717
72941,14238,6873,1728,7787,9894,32421
51834,14090,7135,3848,3137,2653,20971
48047,19637,6806,3043,4416,3066,11079
56105,20647,2400,1101,5445,1022,25490
45707,17911,5990,4496,4530,3460,9320
51976,16472,7913,2415,2286,6926,15964
74262,11266,9124,1778,4179,7251,40664
53776,8666,5157,1213,6158,8295,24287
60080,12188,6345,4762,7302,4300,25183
96842,18161,2390,2111,4654,7279,62247
91373,19314,5853,2576,3359,9553,50718
36776,20891,6430,3448,1444,8353,-3790
85016,12777,2628,3635,7441,4727,53808
39474,11900,9686,3936,6047,7272,633
88053,21716,6232,4117,1035,6995,47958
51959,14981,4930,2695,6203,1514,21636
35530,14376,8831,4534,2475,1448,3866
33748,24907,3521,1591,4957,7019,-8247
43545,18160,2826,2333,2798,6343,11085
96199,22124,6822,2109,2845,9033,53266
64766,24282,3500,3139,2408,3520,27917
91087,18488,8737,4731,6291,4081,48759
98840,13240,5294,3720,6495,2428,67663
84384,18453,7085,1713,2708,4967,49458
81005,18478,4419,1935,6481,7445,42247
76576,20394,2934,2951,7702,3159,39436
69353,12432,5042,1241,3938,6132,40568
92003,21568,6497,3043,7284,3547,50064
82733,22178,3466,4936,2300,3979,45874
95318,8302,5561,1001,7869,3649,68936
53664,8055,2614,3272,2243,9505,27975
97172,21013,7392,3848,4976,4083,55860
56736,16717,9693,2768,4097,2037,21424
30854,16150,3182,2949,5616,4489,-1532
68623,10125,5223,3636,6902,8604,34133
37392,19479,9138,3163,1009,8544,-3941
